00:00:00    36MB         | log started Mon Sep 11 17:17:13 2017
00:00:00    52MB         |  [aov]  * camera "perspCam2", "crypto_asset01" of type FLOAT filtered by "crypto_asset_filter01" (cryptomatte_filter)
00:00:00    52MB         |  [aov]  * camera "perspCam2", "crypto_asset02" of type FLOAT filtered by "crypto_asset_filter02" (cryptomatte_filter)
00:00:00    52MB         |  [aov] done preparing 15 AOVs for 26 outputs to 8 drivers (11 deep AOVs)
00:00:00    53MB         |  starting 2 bucket workers of size 64x64 ...
00:00:00    89MB         |   100% done - 37 rays/pixel
00:00:00    57MB         |  bucket workers done in 0:00.52
00:00:00    57MB         |  [driver_tiff] writing file `002_result/camera1_bty.tif'
00:00:00    57MB         |  [driver_exr] writing file `002_result/camera1_crypto_material.exr'
00:00:00    55MB         |  [driver_exr] writing file `002_result/camera1_crypto_asset.exr'
00:00:00    55MB         |  [driver_exr] writing file `002_result/camera1_special_chars.exr'
00:00:00    54MB         |  starting 2 bucket workers of size 64x64 ...
00:00:01    89MB         |   100% done - 37 rays/pixel
00:00:01    56MB         |  bucket workers done in 0:01.04
00:00:01    56MB         |  [driver_exr] writing file `002_result/camera2_special_chars.exr'
00:00:01    56MB         |  [driver_tiff] writing file `002_result/camera2_bty.tif'
00:00:01    56MB         |  [driver_exr] writing file `002_result/camera2_crypto_material.exr'
00:00:01    54MB         |  [driver_exr] writing file `002_result/camera2_crypto_asset.exr'
00:00:01    54MB         | render done
00:00:01    54MB         |  
00:00:01    54MB         | releasing resources
00:00:01    38MB         | Arnold shutdown
